scene=2560x1392
swapchain=2560x1392
surface_format=Bgra8UnormSrgb
device_features=Features { features_wgpu: FeaturesWGPU(TEXTURE_FORMAT_16BIT_NORM | TEXTURE_ADAPTER_SPECIFIC_FORMAT_FEATURES | TIMESTAMP_QUERY_INSIDE_ENCODERS | TEXTURE_BINDING_ARRAY | SAMPLED_TEXTURE_AND_STORAGE_BUFFER_ARRAY_NON_UNIFORM_INDEXING | PARTIALLY_BOUND_BINDING_ARRAY | CLEAR_TEXTURE | EXPERIMENTAL_RAY_QUERY | PASSTHROUGH_SHADERS), features_webgpu: FeaturesWebGPU(TEXTURE_COMPRESSION_BC | TIMESTAMP_QUERY | INDIRECT_FIRST_INSTANCE | FLOAT32_FILTERABLE | PRIMITIVE_INDEX) }
effective fsr=false taa=true cas=false bloom=false gtao=true volumetrics=true water_rt=false water_refract=false restir_di=true restir_gi=false motion_blur=false dof=false lighting_extra_flags=0x0
terrain compressed=true from_assets=true hero=2048 extra=1024 wetness=0.000 hex=true parallax=1.0000
Frame                       19.137 ms
  Shadows                      0.869 ms
  Visibility (phase 1)         0.265 ms
  Hi-Z                         0.071 ms
  ReSTIR GI                    0.003 ms
  Lighting extra               0.002 ms
  Velocity                     0.063 ms
  GTAO                         1.048 ms
  Volumetrics                  0.157 ms
  Terrain clipmap              0.021 ms
  Shading                     11.622 ms
  Water prepass                2.252 ms
  Water reflection             0.002 ms
  Water shade                  1.348 ms
  Transparent                  0.002 ms
  Motion Blur                  0.002 ms
  TAA                          0.448 ms
  Bloom                        0.003 ms
  FSR                          0.002 ms
  Post + present               0.143 ms
unattributed                 0.812 ms
CPU
Foliage                      0.000 ms
Terrain                      0.028 ms
Instances                    0.020 ms
Cluster cull                 0.033 ms
Lighting extra               0.012 ms
graph                      Frame → Shadows → Visibility (phase 1) → Hi-Z → ReSTIR GI → Lighting extra → Velocity → GTAO → Volumetrics → Terrain clipmap → Shading → Water prepass → Water reflection → Water shade → Transparent → Motion Blur → TAA → Bloom → FSR → Post + present
geometry                   197 draws / 694999 tris
scene                      197 inst / 175 chunks / 81 cpu-cull / 197 tlas
shadow casters             260 of 197 draws
